Date,Australia,Brazil,Canada,China,Europe,France,Germany,Hong Kong,Italy,India,Israel,Japan,Korea,Mexico,Netherlands,Poland,Russia,Singapore,South Africa,Spain,Sweden,Switzerland,Taiwan,Turkey,UK,USA
31/12/1981,12.39,0,10.71,0,9.02,0,9.63,31.22,0,0,0,22.95,0,0,6.87,0,0,33.7,0,0,11.14,9.2,0,0,8.84,9.35
29/01/1982,11.14,0,9.7,0,9.24,0,9.76,31.91,0,0,0,23.25,0,0,6.8,0,0,33.2,0,0,11.09,9.06,0,0,9.28,9.2
26/02/1982,10.01,0,9.08,0,9.12,0,9.85,27.17,0,0,0,22.32,0,0,6.3,0,0,30.33,0,0,10.78,8.8,0,0,8.77,8.72
31/03/1982,9.5,0,8.52,0,8.97,0,10.13,24.11,0,0,0,21.24,0,0,6.72,0,0,28.73,0,0,9.97,8.79,0,0,8.92,8.53
30/04/1982,10.57,0,8.28,0,9.14,0,10.12,25.61,0,0,0,22.06,0,0,7.05,0,0,29.84,0,0,9.44,8.86,0,0,9.02,8.89
31/05/1982,10.4,0,8.25,0,9.07,0,9.55,27.51,0,0,0,22.1,0,0,6.9,0,0,29.59,0,0,10.08,8.81,0,0,9.26,8.61
30/06/1982,9.62,0,7.36,0,8.59,0,9.18,24.66,0,0,0,21.64,0,0,6.45,0,0,27.61,0,0,9.62,8.53,0,0,8.88,8.4
30/07/1982,9.59,0,7.48,0,8.66,0,9.19,22.79,0,0,0,20.73,0,0,6.49,0,0,25.04,0,0,10.73,8.54,0,0,9.01,8.06
31/08/1982,10.06,0,8.73,0,8.72,0,9.05,20.18,0,0,0,21.29,0,0,6.62,0,0,23.88,0,0,10.68,8.74,0,0,9.28,8.97
30/09/1982,10.39,0,8.58,0,9.07,0,9.59,17.25,0,0,0,20.83,0,0,6.47,0,0,24.43,0,0,11.53,8.76,0,0,9.81,9.07
29/10/1982,10.35,0,9.49,0,9.41,0,9.62,14.78,0,0,0,21.59,0,0,6.98,0,0,26.41,0,0,13.01,9.49,0,0,10.12,10.1
30/11/1982,9.8,0,9.79,0,9.51,0,9.82,12.91,0,0,0,23.08,0,0,6.82,0,0,26.45,0,0,15.23,9.84,0,0,10.12,10.36
31/12/1982,9.72,0,10.6,0,9.77,0,10.51,14.33,0,0,0,23.9,0,0,7.56,0,0,26.8,0,0,15.89,10.31,0,0,10.26,10.6
31/01/1983,10.73,0,10.86,0,10.12,0,10.35,16.23,0,0,0,23.28,0,0,7.7,0,0,28.38,0,0,18.29,10.59,0,0,10.72,11.06
28/02/1983,9.95,0,11.24,0,10.45,0,11.06,18.6,0,0,0,23.44,0,0,7.82,0,0,30.27,0,0,21.08,10.75,0,0,10.76,11.26
31/03/1983,10.37,0,11.62,0,10.84,0,12.49,17.66,0,0,0,24.72,0,0,8.89,0,0,30.1,0,0,20.42,10.64,0,0,10.91,11.6
29/04/1983,11.99,0,12.68,0,11.65,0,13.3,16.65,0,0,0,25.16,0,0,9.32,0,0,32.65,0,0,23.25,11.19,0,0,11.85,12.48
31/05/1983,12.46,0,13.11,0,11.44,0,12.1,14.88,0,0,0,25.65,0,0,9.13,0,0,31.98,0,0,23.59,11.01,0,0,11.84,12.22
30/06/1983,12.04,0,13.49,0,11.79,0,12.66,15.96,0,0,0,26.21,0,0,10.02,0,0,33.29,0,0,21.34,11.51,0,0,12.45,12.68
29/07/1983,13.45,0,13.32,0,11.82,0,13.08,17.48,0,0,0,26.52,0,0,10.26,0,0,31.84,0,0,24.31,11.96,0,0,11.88,12.13
31/08/1983,13.91,0,13.5,0,11.69,0,12.23,15.75,0,0,0,26.85,0,0,10.3,0,0,32.47,0,0,25.16,11.71,0,0,11.96,12.27
30/09/1983,14.15,0,13.62,0,11.76,0,12.57,12.41,0,0,0,27.58,0,0,9.92,0,0,31.69,0,0,23.17,11.71,0,0,11.86,12.43
31/10/1983,13.69,0,12.91,0,11.8,0,13.7,14.03,0,0,0,27.25,0,0,9.47,0,0,30.75,0,0,22.09,12.39,0,0,11.63,12.24
30/11/1983,14.65,0,14.11,0,12.3,0,14.01,12.98,0,0,0,27.27,0,0,9.92,0,0,30.7,0,0,23.4,12.9,0,0,12.24,12.41
30/12/1983,14.96,0,14.08,0,12.51,0,14.19,13.36,0,0,0,29.15,0,0,10.71,0,0,32.95,0,0,22.31,13.67,0,0,12.43,12.34
31/01/1984,14.5,0,13.28,0,13.45,0,14.61,17.13,0,0,0,30.78,0,0,12.16,0,0,33.73,0,0,24.15,13.59,0,0,13.29,12.12
29/02/1984,13.65,0,13.14,0,12.89,0,13.91,16.14,0,0,0,30.29,0,0,11.29,0,0,32.04,0,0,22.12,12.76,0,0,12.95,11.49
30/03/1984,14.01,0,13.06,0,13.11,0,13.92,15.53,0,0,0,34.2,0,0,10.94,0,0,29.4,0,0,22.05,12.6,0,0,13.6,11.64
30/04/1984,14.6,0,12.95,0,13.37,0,13.94,14.86,0,0,0,33.96,0,0,10.96,0,0,29.07,0,0,20.5,13.11,0,0,13.86,11.63
31/05/1984,12.37,0,12.52,0,12.39,0,12.89,13.25,0,0,0,30.61,0,0,10.45,0,0,27.37,0,0,18.64,12.73,0,0,12.56,10.93
29/06/1984,12.49,0,12.62,0,12.52,0,13.16,13.08,0,0,0,31.21,0,0,10.66,0,0,26.02,0,0,18.72,12.95,0,0,12.85,11.18
31/07/1984,13.07,0,11.99,0,12.04,0,12.3,11.42,0,0,0,29.6,0,0,10,0,0,26.78,0,0,19.95,12.86,0,0,12.25,10.9
31/08/1984,14.06,0,13.74,0,12.87,0,13.05,13.38,0,0,0,31.64,0,0,11.34,0,0,26.65,0,0,19.61,13.51,0,0,13.5,12.03
28/09/1984,14,0,13.8,0,13.35,0,14.05,14.32,0,0,0,31.95,0,0,11.89,0,0,25.41,0,0,18.01,13.62,0,0,13.84,12.04
31/10/1984,14.2,0,13.57,0,13.56,0,14.51,14.53,0,0,0,33.44,0,0,11.75,0,0,24.04,0,0,17.48,13.8,0,0,14.05,12.03
30/11/1984,13.84,0,13.61,0,13.63,0,14.6,15.69,0,0,0,33.53,0,0,11.47,0,0,23.06,0,0,16.21,13.75,0,0,14.38,11.81
31/12/1984,13.29,0,13.79,0,14.02,0,14.8,16.63,0,0,0,35.03,0,0,11.68,0,0,23.35,0,0,16.05,13.99,0,0,15.08,12.06
31/01/1985,14.36,0,14.62,0,14.91,0,15.43,19.08,0,0,0,34.9,0,0,12.67,0,0,24.2,0,0,17.33,14.92,0,0,15.81,12.93
28/02/1985,14.53,0,14.54,0,14.78,0,15.61,19.01,0,0,0,36.2,0,0,13.17,0,0,24.12,0,0,16.28,14.1,0,0,15.39,13.02
29/03/1985,14.97,0,14.52,0,14.61,0,15.72,19.01,0,0,0,37.27,0,0,12.43,0,0,22.85,0,0,15.13,13.66,0,0,15.19,12.95
30/04/1985,16.21,0,14.68,0,14.82,0,16.3,19.65,0,0,0,35.95,0,0,12.84,0,0,21.96,0,0,15.3,14.15,0,0,15.17,12.77
31/05/1985,15.99,0,15.22,0,15.06,0,16.99,20.6,0,0,0,37.04,0,0,12.26,0,0,22.85,0,0,14.68,14.72,0,0,15.23,13.52
28/06/1985,15.6,0,15.02,0,14.8,0,18.06,20.49,0,0,0,38.02,0,0,12.31,0,0,21.91,0,0,14.17,15.81,0,0,14.21,13.75
31/07/1985,16.75,0,15.13,0,14.75,0,17.06,21.47,0,0,0,35.5,0,0,12.3,0,0,21.29,0,0,14.98,16.16,0,0,14.32,13.41
30/08/1985,16.54,0,15.4,0,15.46,0,18.69,21.11,0,0,0,36.17,0,0,12.21,0,0,20.26,0,0,15.07,17.07,0,0,15.4,13.27
30/09/1985,17.22,0,14.49,0,15.38,0,20.09,19.1,0,0,0,35.96,0,0,11.55,0,0,21.24,0,0,14.91,16.22,0,0,14.71,12.82
31/10/1985,17.64,0,14.69,0,16.64,0,22.49,20.85,0,0,0,36.43,0,0,11.84,0,0,21.26,0,0,15.69,18.08,0,0,15.85,13.34
29/11/1985,16.6,0,15.73,0,17.24,0,21.97,21.45,0,0,0,34.9,0,0,12.28,0,0,19.28,0,0,17.28,19.49,0,0,16.45,14.18
31/12/1985,16.75,0,15.98,0,17.88,0,24.57,21.86,0,0,0,36.5,0,0,12.58,0,0,17.14,0,0,18.43,21.28,0,0,16.21,14.82
31/01/1986,17.92,0,15.11,0,18.02,0,24.77,21.38,0,0,0,35.54,0,0,12.18,0,0,16.95,0,0,18.35,20.18,0,0,16.45,14.68
28/02/1986,16.91,0,15.23,0,18.78,0,24.08,21.35,0,0,0,36.74,0,0,11.85,0,0,17.41,0,0,18.87,18.67,0,0,17.64,15.68
31/03/1986,17.83,0,16.01,0,20.39,0,25.85,20.47,0,0,0,43.99,0,0,12.68,0,0,15.72,0,0,20.75,19.69,0,0,18.52,16.55
30/04/1986,19.02,0,16.21,0,20.75,0,27.24,21.91,0,0,0,43.02,0,0,12.53,0,0,14.99,0,0,22.08,19.72,0,0,18.38,16.34
30/05/1986,19.48,0,16.45,0,19.81,0,23.46,21.37,0,0,0,44.31,0,0,13.15,0,0,17.17,0,0,22.96,19.62,0,0,17.76,17.19
30/06/1986,18.2,0,16.34,0,19.46,0,23.09,20.49,0,0,0,45.82,0,0,13.06,0,0,19.93,0,0,23.41,19.53,0,0,18.23,17.43
31/07/1986,17.19,0,15.23,0,18.71,0,21.51,21.71,0,0,0,48.45,0,0,12.46,0,0,19.87,0,0,23.95,18.06,0,0,16.85,16.23
29/08/1986,17.82,0,16.13,0,20.33,0,24.78,22.04,0,0,0,53.05,0,0,13.58,0,0,22.24,0,0,24.67,20.04,0,0,17.95,17.41
30/09/1986,18.41,0,15.91,0,19.22,0,23.38,23.6,0,0,0,53.65,0,0,13,0,0,21.95,0,0,23.68,19.17,0,0,16.81,15.92
31/10/1986,19.94,0,16.31,0,19.77,0,23.62,26.39,0,0,0,49.59,0,0,12.85,0,0,27.23,0,0,25.07,20.17,0,0,17.52,16.71
28/11/1986,19.6,0,16.29,0,19.95,0,24.8,26.84,0,0,0,51.98,0,0,13.14,0,0,25.07,0,0,23.62,20.89,0,0,17.57,17.02
31/12/1986,20.78,0,16.52,0,20.05,0,24.14,28.2,0,0,0,54.68,0,0,13.04,0,0,25.95,0,0,23.5,20.97,0,0,17.93,16.55
30/01/1987,20.85,0,17.85,0,20.16,0,21.25,28.36,0,0,0,60.44,0,0,12.88,0,0,28.01,0,0,20.53,20.24,0,0,19.39,18.52
27/02/1987,22.37,0,18.5,0,20.49,0,20.06,31.57,0,0,0,61.32,0,0,12.92,0,0,31.37,0,0,22.5,19.21,0,0,20.92,19.05
31/03/1987,22.98,0,19.71,0,20.53,0,20.38,29.31,0,0,0,65,0,0,13.8,0,0,29.81,0,0,22.32,19.05,0,0,20.54,19.49
30/04/1987,24,0,19.72,0,20.78,0,20.51,26.99,0,0,0,72.01,0,0,13.68,0,0,31.71,0,0,23.8,18.53,0,0,20.97,19.15
29/05/1987,24.19,0,20.09,0,20.78,0,19.5,29.96,0,0,0,72.95,0,0,14.38,0,0,34.93,0,0,22.42,18.31,0,0,22.38,19.16
30/06/1987,24.05,0,20.6,0,21.24,0,21.03,32.35,0,0,0,68.71,0,0,15.47,0,0,35.75,0,0,22.96,19.6,0,0,23.06,20.17
31/07/1987,27.43,0,21.82,0,22.15,0,21.79,34.83,0,0,0,67.44,0,0,16.29,0,0,39.5,0,0,24.85,21.27,0,0,23.72,20.95
31/08/1987,29.12,0,21.91,0,21.61,0,22.41,35.51,0,0,0,72.16,0,0,15.77,0,0,39.26,0,0,25.66,21.24,0,0,22.63,21.72
30/09/1987,29.51,0,21.4,0,22.01,0,21.91,37.19,0,0,0,70.8,0,0,15.36,0,0,38.4,0,0,25.94,22,0,0,23.76,21.18
30/10/1987,17.05,0,16.69,0,16.81,0,17,20.96,0,0,0,62.19,0,0,11.86,0,0,22.55,0,0,20.42,16.89,0,0,17.48,16.49
30/11/1987,17.47,0,15.6,0,15.03,0,14.57,19.85,0,0,0,61.6,0,0,10.31,0,0,22.01,0,0,17.05,15.01,0,0,15.45,15.02
31/12/1987,17.57,0,16.61,0,15.37,0,14.13,21.18,0,0,0,57.08,0,0,10.72,0,0,23.12,0,0,17.35,14.56,0,0,16.93,16
29/01/1988,16.72,0,15.65,0,15.67,0,13.17,21.56,0,0,0,62.2,0,0,11.12,0,0,24.82,0,0,19.49,14.7,0,0,17.75,16.39
29/02/1988,16.33,0,16.27,0,16.57,0,15.45,21.85,0,0,0,67.25,0,0,11.66,0,0,24.25,0,0,19.54,15.79,0,0,17.44,17
31/03/1988,18.08,0,16.5,0,15.96,0,14.86,22.38,0,0,0,70.16,0,0,11.53,0,0,24.57,0,0,19.64,14.59,0,0,16.7,16.43
29/04/1988,18.81,0,16.67,0,16.21,0,14.86,21.97,0,0,0,70.74,0,0,11.84,0,0,25.73,0,0,20.04,14.81,0,0,17.02,16.32
31/05/1988,20.23,0,16.49,0,16.06,0,14.78,21.07,0,0,0,67.08,0,0,11.46,0,0,26.65,0,0,20.49,14.74,0,0,16.63,16.31
30/06/1988,19.61,0,17.46,0,16.7,0,15.71,22.62,0,0,0,68.69,0,0,12.18,0,0,29.67,0,0,20.25,15.71,0,0,17.03,17.09
29/07/1988,20.29,0,16.72,0,16.77,0,15.89,22.71,0,0,0,70.31,0,0,12.88,0,0,30.44,0,0,20.98,15.91,0,0,16.8,16.62
31/08/1988,19.64,0,16.47,0,16.02,0,16.08,19.97,0,0,0,66.82,0,0,12.2,0,0,27.56,0,0,20.33,15.9,0,0,15.92,15.98
30/09/1988,18.71,0,16.44,0,16.87,0,17.32,19.64,0,0,0,67.65,0,0,12.35,0,0,27.47,0,0,20.81,16.44,0,0,16.36,16.62
31/10/1988,18.93,0,16.88,0,17.39,0,18.12,20.99,0,0,0,68.52,0,0,12.48,0,0,27.98,0,0,21.58,16.99,0,0,16.67,16.9
30/11/1988,17.01,0,15.86,0,16.9,0,17.69,21.39,0,0,0,72.07,0,0,12.18,0,0,27.07,0,0,21.19,16.98,0,0,15.86,16.51
30/12/1988,17.2,0,16.28,0,17.24,0,18.22,21.31,0,0,0,73.68,0,0,12.71,0,0,28.17,0,0,22.53,17.55,0,0,15.86,16.71
31/01/1989,17.91,0,17.12,0,18.6,0,18.3,24.15,0,0,0,75.77,0,0,13.49,0,0,30.31,0,26.3,24.08,18.07,0,0,17.98,17.65
28/02/1989,16.49,0,16.67,0,18.03,0,17.73,23.42,0,0,0,75.49,0,0,13.05,0,0,30.2,0,24.48,23.87,17.73,0,0,17.36,17.04
31/03/1989,15.82,0,16.57,0,18.29,0,17.71,22.23,0,0,0,76.35,0,0,13.61,0,0,30.69,0,25.39,24.21,17.69,0,0,17.54,17.36
28/04/1989,16.56,0,16.86,0,18.51,0,18.54,22.49,0,0,0,75.71,0,0,14.03,0,0,31.81,0,27.05,23.99,18.33,0,0,17.61,18.03
31/05/1989,16.99,0,17.65,0,18.35,0,18.35,19.55,0,0,0,75.19,0,0,14.08,0,0,32.43,0,27.58,24.22,17.53,0,0,17.38,18.56
30/06/1989,16.96,0,17.83,0,18.68,0,19.41,15.91,0,0,0,70.24,0,0,14.31,0,0,32.66,0,26.64,25.09,19.54,0,0,17.36,18.42
31/07/1989,18.24,0,18.64,0,19.59,0,20,17.85,0,0,0,74.78,0,0,14.95,0,0,34.3,0,25.88,26.71,21.17,0,0,18.38,19.69
31/08/1989,19.46,0,19.23,0,20.07,0,21,16.56,0,0,0,73.28,0,0,15.14,0,0,33.09,0,26.38,27.65,22.22,0,0,18.87,19.92
29/09/1989,18.59,0,18.97,0,19.72,0,20.97,18.27,0,0,0,74.69,0,0,14.86,0,0,33.44,0,27.09,25.82,21.32,0,0,18.09,19.87
31/10/1989,17.8,0,18.79,0,18.29,0,19.65,18.03,0,0,0,74.48,0,0,14.11,0,0,31.78,0,25.02,23.94,19.93,0,0,16.65,19.39
30/11/1989,16.97,0,18.48,0,18.98,0,21.06,18,0,0,0,77.25,0,0,14.62,0,0,32.94,0,23.99,23.04,20.86,0,0,17.48,19.59
29/12/1989,17.73,0,18.88,0,20.12,0,23.47,17.95,0,0,0,77.5,0,0,15.11,0,0,34.66,0,23.04,24.91,20.74,0,0,18.61,19.94
31/01/1990,18,0,17.34,0,19.59,0,24.07,17.35,0,0,0,72.02,0,0,14.35,0,0,34.55,0,21.54,24.27,20.02,0,0,17.75,18.45
28/02/1990,16.63,0,17.35,0,19.05,0,23.69,18.42,0,0,0,66.33,0,0,13.77,0,0,35.23,0,20.24,22.12,19.77,0,0,17.12,18.52
30/03/1990,15.77,0,17.16,0,19.13,0,25.42,17.89,0,0,0,56.57,0,0,14.18,0,0,33.63,0,18.39,20.77,18.11,0,0,16.75,18.83
27/04/1990,15.77,0,17.3,0,18.94,0,25.51,17.29,0,0,0,56.2,0,0,14.08,0,0,33.24,0,18.8,20.24,18.04,0,0,16.5,18.6
31/05/1990,15.92,0,17.79,0,19.37,0,23.34,18.16,0,0,0,62.06,0,0,14.12,0,0,33.33,0,20.71,22.64,19.37,0,0,16.9,19.88
29/06/1990,16.01,0,17.62,0,19.35,0,24,18.75,0,0,0,57.29,0,0,14.07,0,0,33.32,0,21.27,23.27,19.49,0,0,16.92,19.79
31/07/1990,16.72,0,17.68,0,18.95,0,24.09,19.53,0,0,0,54.42,0,0,14.14,0,0,34.89,0,20.66,23.23,18.88,0,0,16.35,19.41
31/08/1990,16,0,17.32,0,16.71,0,20.5,16.73,0,0,0,48.06,0,0,12.7,0,0,28.58,0,17.53,20.01,16.29,0,0,15.14,17.58
28/09/1990,14.63,0,16.48,0,14.7,0,16.7,14.61,0,0,0,38.21,0,0,11.94,0,0,23.83,0,14.35,15.39,14.15,0,0,13.75,16.59
31/10/1990,14.29,0,16.1,0,15.38,0,18.39,15.81,0,0,0,44.72,0,0,12.27,0,0,24.6,0,15.72,15.66,14.79,0,0,14.21,16.34
30/11/1990,14.37,0,16.09,0,15.32,0,18.42,15.72,0,0,0,40.02,0,0,12.39,0,0,23.65,0,14.96,14.09,14.44,0,0,14.75,17.19
28/12/1990,14.37,0,16.13,0,15.25,0,18.09,15.47,0,0,0,39.75,0,0,12.36,0,0,23.66,0,14.68,14,14.41,0,0,14.76,17.14
31/01/1991,14.1,0,16.3,0,15.39,0,17.76,16.72,0,0,0,42.04,0,0,12.12,0,0,25.89,0,15.04,16.31,15.11,0,0,14.94,18.25
28/02/1991,14.82,0,17.02,0,17.07,0,19.4,18.12,0,0,0,47.34,0,0,13.37,0,0,29.25,0,16.71,17.41,16.74,0,0,16.44,19.54
28/03/1991,14.24,0,17,0,16.69,0,18.95,17.28,0,0,0,47.32,0,0,13.07,0,0,28.48,0,16.72,16.69,15.71,0,0,16.07,19.47
30/04/1991,16.1,0,17.25,0,17.29,0,19.4,17.44,0,0,0,46.65,0,0,14.36,0,0,29.32,0,18,17.02,16.82,0,0,16.77,19.94
31/05/1991,16.29,0,18.51,0,17.6,0,20.18,17.77,0,0,0,47.05,0,0,14.52,0,0,29.79,0,18.64,17.87,17.45,0,0,16.73,20.78
28/06/1991,16.03,0,18.07,0,16.8,0,19.23,17.66,0,0,0,42.65,0,0,14.26,0,0,28.95,0,17.52,18.27,16.6,0,0,15.97,19.75
31/07/1991,16.94,0,18.44,0,17.07,0,18.61,19.23,0,0,0,43.88,0,0,14.55,0,0,28.68,0,16.54,18.32,17.14,0,0,16.95,20.5
30/08/1991,16.57,0,19.13,0,17.16,0,18.79,18.53,0,0,0,41.12,0,0,13.89,0,0,26.78,0,16.42,18.17,17.18,0,0,17.4,20.99
30/09/1991,16.78,0,18.57,0,16.94,0,18.3,17.95,0,0,0,43.06,0,0,13.46,0,0,25.68,0,17.05,16.81,16.42,0,0,17.29,20.54
31/10/1991,18.62,0,19.45,0,16.67,0,18.16,18.25,0,0,0,44.65,0,0,13.7,0,0,26.21,0,16.33,16.38,16.56,0,0,16.96,20.82
29/11/1991,17.43,0,18.67,0,15.83,0,17.91,18.67,0,0,0,40.79,0,0,13.67,0,0,26.42,0,14.73,14.91,16.11,0,0,15.82,19.88
30/12/1991,17.43,0,18.75,0,15.66,0,17.55,18.45,0,0,0,40.34,0,0,13.6,0,0,26.4,0,14.46,14.79,16.07,0,0,15.74,19.79
31/01/1992,17.44,0,19.26,0,16.65,0,18.69,20.77,0,0,0,38.1,0,0,14.32,0,0,28.07,0,15.04,15.14,17.53,0,0,16.52,21.63
28/02/1992,17.06,0,19.57,0,16.94,0,19.47,22.07,0,0,0,36.12,0,0,14.5,0,0,28,0,15.39,14.96,18.24,0,0,16.6,22.04
31/03/1992,16.3,0,18.66,0,16.19,0,18.73,20.88,0,0,0,33.17,0,0,14.25,0,0,26.39,0,14.8,15.54,17.08,0,0,15.58,21.59
30/04/1992,17.46,0,18.49,0,17,0,18.77,22.37,0,0,0,30.94,0,0,14.67,0,0,26.59,0,14.68,15.89,17.6,0,0,17.09,21.88
29/05/1992,18.29,0,19.34,0,17.23,0,18.87,25.33,0,0,0,32.18,0,0,14.8,0,0,26.88,0,15.44,16.09,17.91,0,0,17.36,22.01
30/06/1992,17.62,0,19.49,0,15.99,0,18.26,25.46,0,0,0,28.51,0,0,14.18,0,0,26.25,0,13.6,14.94,17.44,0,0,15.84,21.6
31/07/1992,17.44,0,19.54,0,14.89,0,16.29,24.12,0,0,0,28.35,0,0,13.73,0,0,26.29,0,11.96,14.07,16.85,0,0,14.97,22.24
28/08/1992,17.29,0,19.88,0,14.83,0,16.42,23.35,0,0,0,28.44,0,0,13.3,0,0,25.93,0,11.7,14.19,16.88,0,0,14.95,22.18
30/09/1992,15.95,0,19.01,0,14.68,0,15.03,21.83,0,0,0,30.73,0,0,13.2,0,0,24.98,0,10.46,11.61,17.39,0,0,15.8,21.75
30/10/1992,15.8,0,19.11,0,15.13,0,15.38,24.38,0,0,0,30.19,0,0,13.02,0,0,25.96,0,10.8,11.49,17.56,0,0,16.5,21.65
30/11/1992,15.93,0,18.22,0,15.75,0,15.81,22.51,0,0,0,31.43,0,0,13.53,0,0,26.9,0,11.88,15.22,17.77,0,0,17.28,22.19
30/12/1992,15.93,0,18.21,0,15.65,0,15.53,22.36,0,0,0,31.21,0,0,13.48,0,0,26.74,0,11.69,15.27,17.76,0,0,17.28,22.13
29/01/1993,16.69,0,17.8,0,16.19,0,15.86,21.84,0,0,0,30.52,0,0,13.99,0,0,27.17,0,12.68,14.97,19.42,0,0,17.72,22.51
26/02/1993,17.19,0,18.51,0,16.9,0,17.03,23.65,0,0,0,30.26,0,0,14.68,0,0,27.46,0,12.75,16.24,19.71,0,0,18.34,22.92
31/03/1993,17.04,0,19.22,0,17,0,16.9,22.24,0,0,0,33.54,0,0,15.27,0,0,26.72,0,13.5,15.98,19.49,0,0,18.31,23.27
28/04/1993,17.16,0,19.25,0,17,0,16.85,22.16,15.39,0,0,33.36,0,0,15.06,0,0,26.21,0,13.69,16.49,19.51,0,0,18.31,22.97
28/05/1993,17.82,0,21.34,0,17.07,0,16.24,25.42,18.46,0,0,38.4,0,0,15.07,0,0,28.24,0,14.66,20.09,20.11,0,0,18.24,22.9
30/06/1993,17.45,0,21.22,0,17.47,0,16.77,24.32,18.33,0,0,37.18,0,0,15.93,0,0,27.42,0,14.66,20.63,21.08,0,0,18.41,22.89
30/07/1993,18.58,0,21.33,0,17.94,0,17.44,23.76,19.37,0,0,39.16,0,0,16.49,0,0,27.61,0,15,22.79,21.34,0,0,18.56,22.55
31/08/1993,19.71,0,22.38,0,18.98,0,18.75,24.49,21.26,0,0,39.82,0,0,17.04,0,0,30.38,0,16.78,24.48,22.02,0,0,19.61,23.34
30/09/1993,19.92,0,21.18,0,18.54,0,18.5,24.41,19.33,0,0,38.41,0,0,16.57,0,0,30.94,0,15.98,24.56,21.78,0,0,19.14,22.98
29/10/1993,21.98,0,22.81,0,19.68,0,20.27,29.78,19.25,0,0,39.32,0,0,18.03,0,0,32.57,0,17.16,27.01,23.77,0,0,19.99,23.14
30/11/1993,20.42,0,21.87,0,19.39,0,20.2,29.06,17.88,0,0,33.3,0,0,18.15,0,0,32.23,0,16.26,23.93,24.24,0,0,19.99,22.89
30/12/1993,20.44,0,21.97,0,19.32,0,19.92,28.93,17.92,0,0,33.19,0,0,18.14,0,0,32.07,0,16.11,23.89,24.49,0,0,20.01,22.87
